entity_key,model_name,windows,median_mase,mean_mase,p95_mase,median_rmsse,mean_rmsse,p95_rmsse,pct_windows_beating_naive,pct_windows_high_risk,mase_denominator_floored_rows,rmsse_denominator_floored_rows,created_timestamp
FRA-Go Local,FixedGrowth_3,12,18.377700418421327,22.20526053661877,42.754765592528244,5.785853438885962,6.848696224802478,12.966805242486783,0.0,0.6666666666666666,0,0,2026-06-12T14:42:20
FRA-Go Local,FixedGrowth_4,12,25.276661719470507,27.965502739582302,43.20649621309126,7.8382584521181,8.562626129888057,13.168743745253774,0.0,0.8333333333333334,0,0,2026-06-12T14:42:20
FRA-Go Local,FixedGrowth_6,12,37.9989065719017,39.9222769324382,57.20005160792187,11.681380640442924,12.082157456335658,17.192697574544226,0.0,1.0,0,0,2026-06-12T14:42:20
FRA-Go Local,LinearRegression,12,10.753832529515794,16.798635132574557,39.745284072952224,3.3044171369964968,5.205754621255861,12.093859202924733,0.0,0.4166666666666667,0,0,2026-06-12T14:42:20
GBR-Dedicated,ARIMA_Fixed,12,56.99322254488531,121.58958306993459,413.2979004073636,9.720321077337868,19.53962977266578,59.15008119761333,0.0,0.5833333333333334,0,0,2026-06-12T14:42:20
GBR-Dedicated,ETS_Current,12,21.540306098134565,78.59275002180637,304.62645839048474,4.0366762371987654,13.007063781943925,44.95171792189389,0.16666666666666666,0.4166666666666667,0,0,2026-06-12T14:42:20
GBR-Dedicated,FixedGrowth_1_5,12,14.690461556748161,42.65069638110703,130.575125722645,4.057635625423621,7.539872386381369,22.503048469664648,0.08333333333333333,0.4166666666666667,0,0,2026-06-12T14:42:20
GBR-Dedicated,FixedGrowth_3,12,16.56813510840361,44.19485875995155,131.082992973025,4.3341702698208255,7.798963924639114,22.59212456700577,0.0,0.4166666666666667,0,0,2026-06-12T14:42:20
GBR-Dedicated,FixedGrowth_4,12,17.947683656498352,45.40241034883277,132.11344092773473,4.537992263137265,7.983660620619916,22.653427657917867,0.0,0.4166666666666667,0,0,2026-06-12T14:42:20
GBR-Dedicated,FixedGrowth_6,12,20.814120562644206,47.86734482411402,134.32877265079236,4.9842887067949535,8.364920530359685,22.7804251470004,0.0,0.5,0,0,2026-06-12T14:42:20
GBR-Dedicated,LinearRegression,12,20.0668686419534,44.19870745073769,107.09998428398423,3.97755369956579,7.746812306829523,20.98459855576571,0.0,0.4166666666666667,0,0,2026-06-12T14:42:20
GBR-Go Local,ARIMA_Fixed,12,24.284768471851265,129.7363055017521,522.8461929973166,8.330021721556893,46.61531131262756,189.6852038242605,0.0,0.5833333333333334,0,0,2026-06-12T14:42:20
GBR-Go Local,ETS_Current,12,31.440050077081366,48.773538655456214,152.85616034534465,11.251406075468239,17.306092927688034,53.36927796502371,0.0,0.75,0,0,2026-06-12T14:42:20
GBR-Go Local,FixedGrowth_1_5,12,9.604935786099531,16.898119056997654,53.63128786022592,3.886580792166213,6.215141964185828,18.0745318381951,0.0,0.3333333333333333,0,0,2026-06-12T14:42:20
GBR-Go Local,FixedGrowth_3,12,14.345010216485822,19.204499961874948,45.44065455303783,5.17366368719253,7.0264063517629,15.233132260750544,0.0,0.5833333333333334,0,0,2026-06-12T14:42:20
GBR-Go Local,FixedGrowth_4,12,20.446457576223317,22.24442532203574,42.53900519318745,7.4010198766285225,8.172668451926503,14.743639497632461,0.0,0.9166666666666666,0,0,2026-06-12T14:42:20
GBR-Go Local,FixedGrowth_6,12,30.07303073506145,30.282428506495663,43.44518442963749,11.502758189454386,11.06420079391598,15.15181783237064,0.0,1.0,0,0,2026-06-12T14:42:20
GBR-Go Local,LinearRegression,12,11.116249692089086,15.4651320299317,44.86504082124302,4.0687600736028084,5.637125808475236,14.984204369578269,0.0,0.3333333333333333,0,0,2026-06-12T14:42:20
IND-Go Local,ARIMA_Fixed,12,11.786632298114077,91.07872141405723,456.0888668260917,1.8961161241729214,14.338076426612956,71.00654538476564,0.0,0.16666666666666666,0,0,2026-06-12T14:42:20
IND-Go Local,ETS_Current,12,5.601038097492853,24.327465216379853,109.77200012166657,0.9648011230935352,3.963609458611678,17.700194326607487,0.0,0.08333333333333333,0,0,2026-06-12T14:42:20
IND-Go Local,FixedGrowth_1_5,12,8.21661733991988,13.657073526932159,41.499513768552475,1.5329766614139713,2.2370389718104384,6.163521550303381,0.0,0.08333333333333333,0,0,2026-06-12T14:42:20
IND-Go Local,FixedGrowth_3,12,5.196886364425486,12.046910993565161,41.73484121405522,0.9980795912458874,2.035088734224558,6.381819618273124,0.0,0.08333333333333333,0,0,2026-06-12T14:42:20
IND-Go Local,FixedGrowth_4,12,12.445696832269714,17.703442906795466,43.01771078059055,1.9670559615831982,2.9064060577299475,6.659711881341944,0.0,0.08333333333333333,0,0,2026-06-12T14:42:20
IND-Go Local,FixedGrowth_6,12,27.01539149184708,29.722472036045303,45.58344991366125,4.549365090888148,4.862316205910374,7.219314193828346,0.0,0.3333333333333333,0,0,2026-06-12T14:42:20
IND-Go Local,LinearRegression,12,6.305819233545932,10.248424439552501,30.220970053950374,1.1710152680086137,1.7414549439367217,4.679840845790164,0.0,0.08333333333333333,0,0,2026-06-12T14:42:20
ISR-Go Local,ARIMA_Fixed,12,10.834718798736382,82.58425606050271,368.79467039610154,3.8518003843927637,27.16400226457044,117.2325086063752,0.0,0.4166666666666667,0,0,2026-06-12T14:42:20
ISR-Go Local,ETS_Current,12,8.812614577366036,30.100079064687645,122.66782757710484,4.170184148969891,10.334049324877588,40.534596442976344,0.08333333333333333,0.4166666666666667,0,0,2026-06-12T14:42:20
ISR-Go Local,FixedGrowth_1_5,12,12.846653393329685,20.65327095493844,61.404364153995495,5.182231325219757,7.20612646949083,19.022236152143055,0.0,0.6666666666666666,0,0,2026-06-12T14:42:20
ISR-Go Local,FixedGrowth_3,12,7.434074919390634,15.994619043324407,56.271950348182216,3.15861637687874,5.514476648163465,17.35933697640681,0.0,0.25,0,0,2026-06-12T14:42:20
ISR-Go Local,FixedGrowth_4,12,5.374893556839016,13.476424870286062,52.8665750763051,2.406811625096833,4.584945202868149,16.258713323976608,0.0,0.16666666666666666,0,0,2026-06-12T14:42:20
ISR-Go Local,FixedGrowth_6,12,6.934633148160641,13.313470890768876,46.05703259122198,2.7190990767273977,4.533038597910646,14.083665934162024,0.0,0.16666666666666666,0,0,2026-06-12T14:42:20
ISR-Go Local,LinearRegression,12,6.295891589098867,17.771159126753986,74.46340487908053,2.9247536294685395,5.806916625460371,22.417390323202447,0.0,0.16666666666666666,0,0,2026-06-12T14:42:20
ITA-Go Local,ARIMA_Fixed,12,29.710548543807043,112.79027510754442,469.1657235553464,7.705345745712001,33.66225437142291,127.13126627352968,0.08333333333333333,0.5,0,0,2026-06-12T14:42:20
ITA-Go Local,ETS_Current,12,14.427431783630515,76.99229908992818,275.36700035441334,3.8228887231393673,25.8253276046128,81.46421660920291,0.08333333333333333,0.4166666666666667,0,0,2026-06-12T14:42:20
ITA-Go Local,FixedGrowth_1_5,12,10.551998672930505,79.7326881470227,270.41272446219034,2.7004381216383435,27.697094721310332,108.47193175253172,0.16666666666666666,0.4166666666666667,0,0,2026-06-12T14:42:20
ITA-Go Local,FixedGrowth_3,12,16.042419739099365,80.66530902319106,264.8483823633862,4.062451673670424,27.776031398323855,106.40530869390787,0.0,0.4166666666666667,0,0,2026-06-12T14:42:20
ITA-Go Local,FixedGrowth_4,12,19.719252081101253,81.33547900631378,261.13882096418337,4.98269878909136,27.841808282331083,105.02824185322208,0.0,0.5,0,0,2026-06-12T14:42:20
ITA-Go Local,FixedGrowth_6,12,27.072916765105056,82.68414044568982,253.71969816577777,6.834861394990239,27.979735904528965,102.27584645845397,0.0,0.75,0,0,2026-06-12T14:42:20
ITA-Go Local,LinearRegression,12,15.314146340875748,445.36746415567114,2286.4962955542537,4.936153361010691,177.90723546245053,915.447404126932,0.0,0.5,0,0,2026-06-12T14:42:20
JPN-Go Local,ARIMA_Fixed,12,11.789916350319963,107.02855910897803,535.7405313354916,4.753105037118019,35.64012515979619,176.98136248230998,0.0,0.4166666666666667,0,0,2026-06-12T14:42:20
JPN-Go Local,ETS_Current,12,7.410541372201708,32.75490611088642,133.10789632738735,2.6834317806478816,10.887606282797286,42.98146967364856,0.0,0.3333333333333333,0,0,2026-06-12T14:42:20
JPN-Go Local,FixedGrowth_1_5,12,8.708987210598883,13.334795571208316,40.545243047741295,3.0342295349346076,4.551672582158319,12.45687187212309,0.0,0.25,0,0,2026-06-12T14:42:20
JPN-Go Local,FixedGrowth_3,12,12.989045570820014,17.475843750412054,42.458930689768145,4.20690808984737,5.909507460755543,13.174003931368052,0.0,0.4166666666666667,0,0,2026-06-12T14:42:20
JPN-Go Local,FixedGrowth_4,12,21.30959973920168,24.49333032238667,43.4353875255376,7.128523774902535,8.3475240844775,14.214382079866736,0.0,0.8333333333333334,0,0,2026-06-12T14:42:20
JPN-Go Local,FixedGrowth_6,12,37.41336771607761,39.293760557715224,57.670157922717905,12.643613852860568,13.532902518341977,20.172622467615664,0.0,1.0,0,0,2026-06-12T14:42:20
