=== V5.4 REBUILD (TinyTeX) 2026-07-03T12:35:36.7582513-06:00 ===
#6 1.268 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1020 kB]
#6 1.285 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.309 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#6 1.571 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 2.319 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 2.326 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2111 kB]
#6 2.399 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1340 kB]
#6 2.436 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1490 kB]
#6 2.491 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#6 2.492 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 2.492 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 2.494 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#6 2.901 Fetched 31.3 MB in 3s (12.0 MB/s)
#6 2.901 Reading package lists...
#6 3.438 Reading package lists...
#6 3.939 Building dependency tree...
#6 4.091 Reading state information...
#6 4.272 ca-certificates is already the newest version (20260601~24.04.1).
#6 4.272 locales is already the newest version (2.39-0ubuntu8.7).
#6 4.272 The following additional packages will be installed:
#6 4.272   fonts-dejavu-mono gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0
#6 4.272   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 icu-devtools libblkid-dev
#6 4.272   libbrotli-dev libbz2-dev libcairo-gobject2 libcurl4t64 libdeflate-dev
#6 4.272   libexpat1-dev libffi-dev libfontconfig-dev libgdbm-compat4t64 libgdbm6t64
#6 4.272   libgirepository-2.0-0 libglib2.0-bin libglib2.0-dev libglib2.0-dev-bin
#6 4.272   libgraphite2-3 libgraphite2-dev libharfbuzz-cairo0 libharfbuzz-gobject0
#6 4.272   libharfbuzz-icu0 libharfbuzz-subset0 libicu-dev libjbig-dev libjpeg8-dev
#6 4.273   liblerc-dev liblua5.4-0 liblzma-dev libmount-dev libpcre2-dev libperl5.38t64
#6 4.273   libpkgconf3 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#6 4.273   libselinux1-dev libsepol-dev libsharpyuv-dev libsqlite3-0 libtiff-dev
#6 4.273   libwebp-dev libwebpdecoder3 libwebpdemux2 libwebpmux3 libxml2 libyaml-0-2
#6 4.273   libzstd-dev media-types netbase pandoc-data perl-base perl-modules-5.38
#6 4.273   pkgconf pkgconf-bin python3 python3-minimal python3-packaging python3.12
#6 4.273   python3.12-minimal uuid-dev zlib1g-dev
#6 4.275 Suggested packages:
#6 4.275   libcurl4-doc libidn-dev libkrb5-dev libldap2-dev librtmp-dev libssh2-1-dev
#6 4.275   freetype2-doc gdbm-l10n libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils
#6 4.275   libgraphite2-utils icu-doc libssl-doc texlive-latex-recommended
#6 4.275   texlive-xetex texlive-luatex pandoc-citeproc texlive-latex-extra context
#6 4.275   wkhtmltopdf librsvg2-bin groff ghc nodejs php python ruby r-base-core
#6 4.275   libjs-mathjax libjs-katex citation-style-language-styles perl-doc
#6 4.275   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 4.275   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#6 4.275   python3.12-venv python3.12-doc binfmt-support
#6 4.275 Recommended packages:
#6 4.275   fonts-liberation-sans-narrow bzip2-doc libpng-tools
#6 4.372 The following NEW packages will be installed:
#6 4.372   curl fonts-dejavu-core fonts-dejavu-mono fonts-liberation gir1.2-freedesktop
#6 4.372   gir1.2-freedesktop-dev gir1.2-glib-2.0 gir1.2-glib-2.0-dev
#6 4.372   gir1.2-harfbuzz-0.0 icu-devtools libblkid-dev libbrotli-dev libbz2-dev
#6 4.372   libcairo-gobject2 libcurl4-openssl-dev libdeflate-dev libexpat1-dev
#6 4.372   libffi-dev libfontconfig-dev libfontconfig1-dev libfreetype-dev
#6 4.372   libfribidi-dev libgdbm-compat4t64 libgdbm6t64 libgirepository-2.0-0
#6 4.372   libglib2.0-bin libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
#6 4.372   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
#6 4.372   libharfbuzz-subset0 libicu-dev libjbig-dev libjpeg-dev libjpeg8-dev
#6 4.372   liblerc-dev liblua5.4-0 liblzma-dev libmount-dev libpcre2-dev libperl5.38t64
#6 4.372   libpkgconf3 libpng-dev libpython3-stdlib libpython3.12-minimal
#6 4.373   libpython3.12-stdlib libselinux1-dev libsepol-dev libsharpyuv-dev
#6 4.373   libsqlite3-0 libssl-dev libtiff-dev libtiff5-dev libuv1t64 libwebp-dev
#6 4.373   libwebpdecoder3 libwebpdemux2 libwebpmux3 libxml2-dev libyaml-0-2
#6 4.373   libzstd-dev media-types netbase pandoc pandoc-data perl perl-modules-5.38
#6 4.373   pkgconf pkgconf-bin python3 python3-minimal python3-packaging python3.12
#6 4.373   python3.12-minimal uuid-dev wget zlib1g-dev
#6 4.374 The following packages will be upgraded:
#6 4.375   libcurl4t64 libgraphite2-3 libxml2 perl-base
#6 4.572 4 upgraded, 80 newly installed, 0 to remove and 9 not upgraded.
#6 4.572 Need to get 74.5 MB of archives.
#6 4.572 After this operation, 404 MB of additional disk space will be used.
#6 4.572 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2ubuntu0.3 [1827 kB]
#6 5.014 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#6 5.044 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#6 5.137 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#6 5.138 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#6 5.138 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#6 5.144 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.6 [701 kB]
#6 5.173 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#6 5.290 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#6 5.341 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#6 5.341 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#6 5.341 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.3 [3110 kB]
#6 5.445 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 5.446 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 5.446 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.3 [4876 kB]
#6 5.607 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.3 [231 kB]
#6 5.614 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#6 5.619 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.8 [764 kB]
#6 5.643 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#6 5.645 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#6 5.648 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#6 5.658 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.10 [343 kB]
#6 5.667 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.10 [227 kB]
#6 5.673 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#6 5.685 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#6 5.732 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-liberation all 1:2.1.5-3 [1603 kB]
#6 5.777 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo-gobject2 amd64 1.18.0-3build1 [127 kB]
#6 5.782 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1 [49.7 kB]
#6 5.785 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0-dev amd64 2.80.0-6ubuntu3.8 [848 kB]
#6 5.820 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop-dev amd64 1.80.1-1 [28.8 kB]
#6 5.820 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
#6 5.822 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
#6 5.825 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#6 5.836 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
#6 5.847 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
#6 5.852 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.10 [446 kB]
#6 5.865 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate-dev amd64 1.19-1build1.1 [50.9 kB]
#6 5.872 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#6 5.896 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#6 5.924 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
#6 5.933 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
#6 5.948 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
#6 5.949 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 5.952 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 5.959 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 5.971 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
#6 5.979 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
#6 5.987 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
#6 6.002 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8 [73.6 kB]
#6 6.011 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#6 6.028 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#6 6.037 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#6 6.046 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8 [138 kB]
#6 6.054 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5 [204 kB]
#6 6.066 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1 [384 kB]
#6 6.078 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-dev amd64 10.42-4ubuntu2.1 [736 kB]
#6 6.097 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1 [164 kB]
#6 6.104 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5 [14.9 kB]
#6 6.104 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8 [1860 kB]
#6 6.183 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-3 amd64 1.3.14-2ubuntu0.24.04.1 [73.4 kB]
#6 6.186 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-dev amd64 1.3.14-2ubuntu0.24.04.1 [14.7 kB]
#6 6.187 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
#6 6.188 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
#6 6.189 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
#6 6.203 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#6 7.273 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
#6 7.288 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11 [1484 B]
#6 7.291 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-dev amd64 8c-2ubuntu11 [1482 B]
#6 7.297 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc-dev amd64 4.0.0+ds-4ubuntu2 [182 kB]
#6 7.315 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 liblua5.4-0 amd64 5.4.6-3build2 [166 kB]
#6 7.336 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv-dev amd64 1.3.2-0.4build3 [16.0 kB]
#6 7.339 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.11 [2408 kB]
#6 7.602 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2 [27.9 kB]
#6 7.604 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.3 [176 kB]
#6 7.625 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libzstd-dev amd64 1.5.5+dfsg2-2build1.1 [364 kB]
#6 7.657 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdemux2 amd64 1.3.2-0.4build3 [12.4 kB]
#6 7.662 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpmux3 amd64 1.3.2-0.4build3 [25.7 kB]
#6 7.669 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3 [114 kB]
#6 7.680 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp-dev amd64 1.3.2-0.4build3 [367 kB]
#6 7.711 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff-dev amd64 4.5.1+git230720-4ubuntu2.5 [338 kB]
#6 7.742 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff5-dev amd64 4.5.1+git230720-4ubuntu2.5 [2162 B]
#6 7.742 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.8 [782 kB]
#6 7.821 Get:83 http://archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
#6 7.829 Get:84 http://archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
#6 9.656 debconf: delaying package configuration, since apt-utils is not installed
#6 9.685 Fetched 74.5 MB in 5s (14.6 MB/s)
#6 9.714 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12369 files and directories currently installed.)
#6 9.784 Preparing to unpack .../perl-base_5.38.2-3.2ubuntu0.3_amd64.deb ...
#6 9.807 Unpacking perl-base (5.38.2-3.2ubuntu0.3) over (5.38.2-3.2ubuntu0.2) ...
#6 11.37 Setting up perl-base (5.38.2-3.2ubuntu0.3) ...
#6 11.42 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 11.42 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12369 files and directories currently installed.)
#6 11.42 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#6 11.43 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#6 11.54 Selecting previously unselected package python3.12-minimal.
#6 11.54 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#6 11.55 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#6 11.62 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#6 11.63 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#6 12.13 Selecting previously unselected package python3-minimal.
#6 12.13 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12678 files and directories currently installed.)
#6 12.13 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#6 12.14 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#6 12.17 Selecting previously unselected package media-types.
#6 12.17 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 12.17 Unpacking media-types (10.1.0) ...
#6 12.20 Selecting previously unselected package netbase.
#6 12.20 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 12.21 Unpacking netbase (6.4) ...
#6 12.24 Selecting previously unselected package libsqlite3-0:amd64.
#6 12.25 Preparing to unpack .../3-libsqlite3-0_3.45.1-1ubuntu2.6_amd64.deb ...
#6 12.25 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.6) ...
#6 12.29 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 12.29 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#6 12.29 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#6 12.40 Selecting previously unselected package python3.12.
#6 12.40 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#6 12.41 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#6 12.44 Selecting previously unselected package libpython3-stdlib:amd64.
#6 12.44 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#6 12.44 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#6 12.47 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#6 12.59 Selecting previously unselected package python3.
#6 12.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13120 files and directories currently installed.)
#6 12.60 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#6 12.61 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#6 12.64 Selecting previously unselected package perl-modules-5.38.
#6 12.64 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.3_all.deb ...
#6 12.64 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.3) ...
#6 12.97 Selecting previously unselected package libgdbm6t64:amd64.
#6 12.97 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 12.97 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 13.00 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 13.01 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 13.01 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 13.04 Selecting previously unselected package libperl5.38t64:amd64.
#6 13.04 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.3_amd64.deb ...
#6 13.04 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.3) ...
#6 13.26 Selecting previously unselected package perl.
#6 13.26 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.3_amd64.deb ...
#6 13.27 Unpacking perl (5.38.2-3.2ubuntu0.3) ...
#6 13.30 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 13.30 Preparing to unpack .../06-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#6 13.31 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#6 13.34 Preparing to unpack .../07-libxml2_2.9.14+dfsg-1.3ubuntu3.8_amd64.deb ...
#6 13.35 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) over (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 13.41 Selecting previously unselected package libyaml-0-2:amd64.
#6 13.41 Preparing to unpack .../08-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#6 13.41 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#6 13.44 Selecting previously unselected package libuv1t64:amd64.
#6 13.44 Preparing to unpack .../09-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#6 13.45 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 13.48 Selecting previously unselected package wget.
#6 13.48 Preparing to unpack .../10-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 13.48 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 13.52 Preparing to unpack .../11-libcurl4t64_8.5.0-2ubuntu10.10_amd64.deb ...
#6 13.53 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.10) over (8.5.0-2ubuntu10.9) ...
#6 13.57 Selecting previously unselected package curl.
#6 13.57 Preparing to unpack .../12-curl_8.5.0-2ubuntu10.10_amd64.deb ...
