Key,Forecast_Version,model_rank_mape,model_rank_accuracy,avg_mape,avg_smape,avg_rmse,avg_accuracy
NAMPRD07,2026-04-06 19:49:02,113,114,0.49222222222222217,0.4911111111111111,711.0166666666667,99.50777777777779
IND-Go Local,2026-05-01,114,115,0.493125,0.49375,1932.0540625,99.506875
NAMP101,2026-04-06 19:49:02,115,116,0.49444444444444446,0.49222222222222217,11.85888888888889,99.50555555555555
NAMP131,2026-05-01 03:35:00,116,117,0.496875,0.4971875,2.88625,99.503125
NAMP132,2026-05-01 03:35:00,117,118,0.4971875,0.4990625,15.86125,99.5028125
NAMPRD16,2026-04-06 19:49:02,118,119,0.49888888888888894,0.5,646.1055555555555,99.50111111111111
NAMP109,2026-05-01 03:35:00,119,120,0.5015625,0.5025,17.3909375,99.4984375
NAM-ITAR DoD,2026-05-01,120,121,0.5017241379310345,0.5031034482758621,222.79620689655172,99.49827586206897
NAMP111,2026-05-01 03:35:00,120,121,0.5017241379310345,0.5031034482758621,222.79620689655172,99.49827586206897
NAMP163,2026-04-06 19:49:02,121,122,0.508888888888889,0.5122222222222222,4.546666666666667,99.49111111111111
EURP122,2026-04-16 07:50:38,122,123,0.51,0.508125,14.851875,99.49
GBR-Go Local,2026-04-16,123,124,0.51625,0.516875,1534.065,99.48375
NAMP130,2026-04-16 07:50:38,124,125,0.523125,0.5225,33.858125,99.476875
EURP176,2026-04-06 19:49:02,125,126,0.5299999999999999,0.53,8.205555555555556,99.47
NAMP154,2026-04-06 19:49:02,125,126,0.5299999999999999,0.5322222222222223,5.699999999999999,99.47
INDP287,2026-04-16 07:50:38,126,127,0.530625,0.533125,834.505,99.469375
NAMP113,2026-04-06 19:49:02,127,128,0.5333333333333333,0.5333333333333333,11.827777777777778,99.46666666666667
APC-MSIT,2026-05-01,128,129,0.536875,0.5375,13.2225,99.463125
EURPRD01,2026-04-16 07:50:38,128,129,0.536875,0.5375,1051.25875,99.463125
NAMP109,2026-04-16 07:50:38,129,130,0.54375,0.545625,18.673125,99.45625
NAMP154,2026-05-01 03:35:00,130,131,0.548125,0.550625,6.0115625,99.451875
NAMPRD01,2026-04-06 19:49:02,131,132,0.5522222222222222,0.5522222222222222,744.4488888888889,99.44777777777777
EURP138,2026-04-16 07:50:38,132,133,0.556875,0.558125,29.68,99.443125
NAMPRD13,2026-04-06 19:49:02,133,134,0.5633333333333334,0.5633333333333334,721.1255555555556,99.43666666666667
NAMP171,2026-04-16 07:50:38,134,135,0.566875,0.566875,3.13875,99.433125
NAMP125,2026-05-01 03:35:00,135,136,0.5678125,0.5703125,3.668125,99.4321875
JPN-Go Local,2026-05-01,136,137,0.5725,0.5746875,1981.404375,99.4275
NAMP163,2026-04-16 07:50:38,137,138,0.575625,0.57625,5.210625,99.424375
NAMP135,2026-04-06 19:49:02,138,139,0.5833333333333334,0.5811111111111111,0.09333333333333332,99.41666666666667
NAMPRD12,2026-04-06 19:49:02,139,140,0.5855555555555556,0.5877777777777777,815.0511111111111,99.41444444444444
IDN-Go Local,2026-04-16,140,141,0.599375,0.598125,5.35875,99.400625
IDNP305,2026-04-16 07:50:38,140,141,0.599375,0.598125,5.35875,99.400625
ZAF-Go Local,2026-05-01,141,142,0.6009375,0.59875,374.244375,99.3990625
ZAFP275,2026-05-01 03:35:00,141,142,0.6009375,0.59875,374.244375,99.3990625
IND-Go Local,2026-04-16,142,143,0.61875,0.620625,2388.12125,99.38125
NAMP222,2026-04-06 19:49:02,143,144,0.6188888888888889,0.6211111111111111,143.32888888888888,99.38111111111112
JPNP286,2026-04-06 19:49:02,144,145,0.62,0.6233333333333333,677.3233333333333,99.38
LAMP152,2026-04-06 19:49:02,145,146,0.6222222222222222,0.6244444444444445,714.3655555555556,99.37777777777778
EURP107,2026-04-06 19:49:02,146,147,0.6333333333333333,0.6344444444444445,51.06666666666667,99.36666666666666
NAMP166,2026-05-01 03:35:00,147,148,0.6334375,0.635,6.6284375,99.3665625
NORP279,2026-04-06 19:49:02,148,149,0.6366666666666667,0.6322222222222222,104.96777777777778,99.36333333333333
EURP180,2026-04-06 19:49:02,149,150,0.6411111111111111,0.6444444444444444,0.035555555555555556,99.35888888888888
APCPRD06,2026-05-01 03:35:00,150,151,0.651875,0.649375,808.0634375,99.348125
EURP107,2026-04-16 07:50:38,151,152,0.6525,0.653125,53.08625,99.3475
JPNP301,2026-04-16 07:50:38,152,153,0.655,0.65125,218.735,99.345
NAMP134,2026-04-16 07:50:38,153,154,0.65875,0.66125,3.56875,99.34125
NAMP108,2026-04-06 19:49:02,154,155,0.6633333333333333,0.6688888888888889,20.254444444444445,99.33666666666666
APCPRD02,2026-05-01 03:35:00,155,156,0.6684375,0.67125,951.6646875,99.3315625
NAM-ITAR DoD,2026-04-16,156,157,0.68,0.6775,291.293125,99.32
NAMP111,2026-04-16 07:50:38,156,157,0.68,0.6775,291.293125,99.32
INDPRD01,2026-04-16 07:50:38,157,158,0.6875,0.689375,1570.33,99.3125
NAMP154,2026-04-16 07:50:38,158,159,0.689375,0.691875,7.43125,99.310625
CANPRD01,2026-04-06 19:49:02,159,160,0.6911111111111111,0.69,1105.2611111111112,99.30888888888889
NAMP108,2026-04-16 07:50:38,160,161,0.691875,0.6925,21.18125,99.308125
APCP153,2026-05-01 03:35:00,161,162,0.694375,0.6934375,16.76625,99.305625
NAMP197,2026-05-01 03:35:00,162,163,0.71625,0.7128125000000001,0.035,99.28375
EURPRD06,2026-05-01 03:35:00,163,164,0.7225,0.7196875,1109.8521875,99.2775
NAMPRD19,2026-04-06 19:49:02,164,165,0.7277777777777777,0.7311111111111112,1022.8555555555556,99.27222222222223
NAMP106,2026-04-06 19:49:02,165,166,0.73,0.7266666666666667,17.20888888888889,99.27
EURP120,2026-04-16 07:50:38,166,167,0.735,0.7318749999999999,21.609375,99.265
APC-MSIT,2026-04-16,167,168,0.738125,0.74125,17.54625,99.261875
APCP153,2026-04-16 07:50:38,167,168,0.738125,0.74125,17.54625,99.261875
EUR-MSIT,2026-03-07,168,169,0.7566666666666667,0.76,14.777777777777779,99.24333333333334
NAMPRD22,2026-04-06 19:49:02,169,170,0.7722222222222223,0.7744444444444444,872.48,99.22777777777777
NAMP132,2026-04-06 19:49:02,170,171,0.7733333333333333,0.7777777777777778,24.119999999999997,99.22666666666666
APC-Dedicated,2026-04-16,171,172,0.79625,0.800625,0.239375,99.20375
DEU-Go Local,2026-05-01,172,173,0.7975,0.8034375,762.805625,99.2025
DEUP281,2026-05-01 03:35:00,172,173,0.7975,0.8034375,762.7859375,99.2025
EURP178,2026-04-06 19:49:02,173,174,0.7977777777777777,0.8011111111111111,0.02,99.20222222222223
APC-MSIT,2026-03-07,174,175,0.81,0.8111111111111111,19.905555555555555,99.19
NAMP106,2026-04-16 07:50:38,175,176,0.810625,0.805625,19.07875,99.189375
GBRP265,2026-04-16 07:50:38,176,177,0.811875,0.815625,1285.586875,99.188125
NAMP158,2026-04-16 07:50:38,177,178,0.8150000000000001,0.81875,5.725,99.185
JPNPRD01,2026-04-06 19:49:02,178,179,0.82,0.8211111111111111,1622.3422222222223,99.18
APCPRD03,2026-04-16 07:50:38,179,180,0.823125,0.82875,1081.91625,99.176875
NAMPRD08,2026-04-06 19:49:02,180,181,0.8244444444444444,0.83,1233.1744444444444,99.17555555555556
NAMP131,2026-04-16 07:50:38,181,182,0.82875,0.82625,4.5475,99.17125
APCPRD04,2026-04-16 07:50:38,182,183,0.830625,0.8325,1035.861875,99.169375
NAMP220,2026-04-06 19:49:02,183,184,0.8355555555555555,0.8411111111111111,131.6277777777778,99.16444444444444
NAMP164,2026-05-01 03:35:00,184,185,0.83625,0.84,6.0915625,99.16375
EURP174,2026-05-01 03:35:00,185,186,0.8396774193548387,0.8441935483870967,0.024838709677419354,99.16032258064516
NAMP136,2026-04-16 07:50:38,186,187,0.849375,0.85375,3.450625,99.150625
NAMP101,2026-05-01 03:35:00,187,188,0.854375,0.849375,20.638125,99.145625
NAMP221,2026-04-06 19:49:02,188,189,0.8544444444444445,0.8555555555555556,202.0522222222222,99.14555555555555
AUSP282,2026-05-01 03:35:00,189,190,0.85625,0.8525,1093.3084375,99.14375
ISR-Go Local,2026-04-16,190,191,0.86125,0.86375,12.931875,99.13875
ISRP290,2026-04-16 07:50:38,190,191,0.86125,0.86375,12.931875,99.13875
NAMPRD21,2026-05-01 03:35:00,190,191,0.86125,0.868125,110.76125,99.13875
NAM-MSIT,2026-05-01,191,192,0.8621875,0.868125,110.7946875,99.1378125
NAMP108,2026-05-01 03:35:00,192,193,0.8646875,0.86875,27.2121875,99.1353125
NAMP172,2026-04-16 07:50:38,193,194,0.87,0.874375,0.06625,99.13
MEX-Go Local,2026-04-16,194,195,0.88875,0.894375,14.16,99.11125
MEXP297,2026-04-16 07:50:38,194,195,0.88875,0.894375,14.16,99.11125
NAMP158,2026-05-01 03:35:00,195,196,0.8909375,0.8959375,6.3409375,99.1090625
NAMP100,2026-04-06 19:49:02,196,197,0.8922222222222221,0.8955555555555557,71.91888888888889,99.10777777777778
EURP175,2026-04-16 07:50:38,197,198,0.894375,0.900625,0.213125,99.105625
NAMP100,2026-04-16 07:50:38,198,199,0.895,0.900625,72.79,99.105
INDPRD01,2026-05-01 03:35:00,199,200,0.8953125,0.9003125,2112.4809375,99.1046875
APC-Multitenant,2026-04-16,200,201,0.901875,0.908125,5452.203125,99.098125
EURP175,2026-05-01 03:35:00,201,202,0.9178125,0.92375,0.22625,99.0821875
EURP174,2026-04-06 19:49:02,202,203,0.9188888888888889,0.9266666666666666,0.030000000000000002,99.08111111111111
BRA-Go Local,2026-05-01,203,204,0.928125,0.93375,527.6956250000001,99.071875
BRAP284,2026-05-01 03:35:00,203,204,0.928125,0.93375,527.6956250000001,99.071875
NAM-MSIT,2026-03-07,204,205,0.9355555555555556,0.94,119.88333333333334,99.06444444444445
NAMP223,2026-04-06 19:49:02,204,205,0.9355555555555556,0.9411111111111112,169.1522222222222,99.06444444444445
NAMP166,2026-04-06 19:49:02,205,206,0.9377777777777777,0.9333333333333333,9.49,99.06222222222222
APCPRD06,2026-04-16 07:50:38,206,207,0.9456249999999999,0.9512499999999999,1150.65875,99.054375
CANP288,2026-04-06 19:49:02,207,208,0.9466666666666667,0.9511111111111111,122.94666666666666,99.05333333333334
MEXP297,2026-04-06 19:49:02,208,209,0.9488888888888888,0.9555555555555555,14.613333333333335,99.05111111111111
JPN-Go Local,2026-04-16,209,210,0.96875,0.975625,3242.333125,99.03125
EURP138,2026-04-06 19:49:02,210,211,0.9755555555555555,0.9833333333333333,51.58444444444444,99.02444444444444
APCPRD02,2026-04-06 19:49:02,211,212,0.9777777777777779,0.9844444444444443,1363.1366666666665,99.02222222222223
NAMP134,2026-05-01 03:35:00,212,213,0.9784375,0.984375,5.4471875,99.0215625
NAMP126,2026-05-01 03:35:00,213,214,0.988125,0.979375,0.031875,99.011875
BRA-Go Local,2026-04-16,214,215,0.996875,1.003125,549.056875,99.003125
BRAP284,2026-04-16 07:50:38,214,215,0.996875,1.003125,549.056875,99.003125
NAMP130,2026-05-01 03:35:00,215,216,0.9971875,1.0053125,66.11125,99.0028125
EURP107,2026-05-01 03:35:00,216,217,1.0028125,1.0065625,83.3625,98.9971875
NAMP169,2026-04-16 07:50:38,217,218,1.00625,1.01125,0.090625,98.99375
NAMP132,2026-04-16 07:50:38,218,219,1.008125,1.014375,31.690625,98.991875
NAMP136,2026-04-06 19:49:02,219,220,1.0166666666666666,1.02,4.0633333333333335,98.98333333333333
NAMP159,2026-04-06 19:49:02,219,220,1.0166666666666666,1.02,0.04,98.98333333333333
NAMP129,2026-05-01 03:35:00,220,221,1.0434375,1.048125,10.8146875,98.9565625
AUSP282,2026-04-06 19:49:02,221,222,1.0499999999999998,1.0566666666666666,1287.1899999999998,98.94999999999999
EUR-Dedicated,2026-04-16,222,223,1.05375,1.046875,252.54875,98.94624999999999
NAMP161,2026-05-01 03:35:00,223,224,1.070625,1.0640625,35.9509375,98.92937500000001
EURPRD05,2026-04-06 19:49:02,224,225,1.0722222222222222,1.08,2133.2255555555553,98.92777777777778
FRA-Go Local,2026-04-16,225,226,1.08375,1.09125,1087.38625,98.91625
FRAP264,2026-04-16 07:50:38,225,226,1.08375,1.09125,1087.38625,98.91625
AUS-Go Local,2026-04-16,226,227,1.090625,1.084375,3057.996875,98.909375
EURP176,2026-05-01 03:35:00,227,228,1.093125,1.1040625,15.735625,98.906875
NAMP129,2026-04-16 07:50:38,228,229,1.111875,1.104375,11.495,98.888125
EURPRD83,2026-04-06 19:49:02,229,230,1.13,1.1366666666666667,21.288888888888888,98.87
AUS-Go Local,2026-05-01,230,231,1.1378125,1.1446875,3267.7546875,98.8621875
NAMP126,2026-04-06 19:49:02,231,232,1.1455555555555554,1.14,0.03777777777777778,98.85444444444445
FRA-Go Local,2026-03-07,232,233,1.1566666666666667,1.1466666666666667,1140.7977777777778,98.84333333333333
NAMP162,2026-05-01 03:35:00,233,234,1.185625,1.1959375,9.843125,98.814375
GBRP302,2026-05-01 03:35:00,234,235,1.191875,1.20125,140.6340625,98.808125
NAMP100,2026-05-01 03:35:00,235,236,1.199375,1.2075,99.609375,98.800625
MEX-Go Local,2026-05-01,236,237,1.211875,1.22,20.2421875,98.788125
MEXP297,2026-05-01 03:35:00,236,237,1.211875,1.22,20.2421875,98.788125
NAMP170,2026-04-16 07:50:38,237,238,1.23,1.239375,18.8725,98.77
EURP179,2026-04-16 07:50:38,238,239,1.25875,1.265625,11.544375,98.74125
NAMPRD05,2026-04-06 19:49:02,239,240,1.2622222222222221,1.271111111111111,1895.148888888889,98.73777777777778
JPN-Go Local,2026-03-07,240,241,1.271111111111111,1.28,4211.3133333333335,98.72888888888889
SWEP280,2026-04-06 19:49:02,241,242,1.2855555555555556,1.2766666666666666,323.2088888888889,98.71444444444445
NAMP162,2026-04-16 07:50:38,242,243,1.290625,1.29875,10.074375,98.709375
CHE-Go Local,2026-03-07,243,244,1.2922222222222224,1.298888888888889,432.78666666666663,98.70777777777778
NAMP131,2026-04-06 19:49:02,244,245,1.3066666666666666,1.2977777777777777,7.191111111111111,98.69333333333333
APCPRD01,2026-04-16 07:50:38,245,246,1.329375,1.339375,1174.473125,98.670625
GBRP302,2026-04-16 07:50:38,246,247,1.338125,1.3525,177.30375,98.661875
APCP153,2026-04-06 19:49:02,247,248,1.338888888888889,1.348888888888889,31.99777777777778,98.66111111111111
NAMP130,2026-04-06 19:49:02,248,249,1.3433333333333333,1.3533333333333333,85.15666666666667,98.65666666666667
NAMPRD21,2026-04-06 19:49:02,249,250,1.3566666666666667,1.3666666666666667,165.15555555555557,98.64333333333333
EURP138,2026-05-01 03:35:00,250,251,1.3815625,1.3934374999999999,75.1825,98.6184375
EURP178,2026-05-01 03:35:00,251,252,1.3909375,1.4025,0.0309375,98.6090625
CAN-Go Local,2026-03-07,252,253,1.391111111111111,1.401111111111111,2366.76,98.60888888888888
EURPRD02,2026-04-06 19:49:02,253,254,1.4200000000000002,1.43,2289.25,98.58
NAMP102,2026-04-16 07:50:38,254,255,1.440625,1.454375,0.04125,98.559375
NAMPRD08,2026-04-16 07:50:38,255,256,1.45,1.4375,1985.991875,98.55
NAMP115,2026-05-01 03:35:00,256,257,1.4525000000000001,1.46375,59.00875,98.5475
GBRP302,2026-04-06 19:49:02,257,258,1.4566666666666666,1.4666666666666666,173.14666666666665,98.54333333333334
NAMP133,2026-05-01 03:35:00,258,259,1.4609375,1.4734375,2.1265625,98.5390625
NAMP172,2026-05-01 03:35:00,259,260,1.4628125,1.475625,0.1134375,98.5371875
